.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:trading_engine:Error training episode 367: unsupported operand type(s) for -: 'NoneType' and 'NoneType'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:trading_engine:Error training episode 368: unsupported operand type(s) for -: 'NoneType' and 'NoneType'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:trading_engine:Error training episode 369: unsupported operand type(s) for -: 'NoneType' and 'NoneType'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:trading_engine:Error training episode 370: unsupported operand type(s) for -: 'NoneType' and 'NoneType'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: 'memoryview' object has no attribute 'reshape'
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
ERROR:rl_algorithms.ane_ppo:Error converting state to tensor: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint64, uint32, uint16, uint8, and bool.
